Day,RainTomorrow
93969,No
93970,Yes
93971,No
93972,Yes
93973,No
93974,No
93975,No
93976,No
93977,No
93978,No
93979,No
93980,No
93981,No
93982,Yes
93983,No
93984,Yes
93985,No
93986,Yes
93987,No
93988,No
93989,No
93990,No
93991,No
93992,No
93993,No
93994,No
93995,No
93996,No
93997,No
93998,No
93999,Yes
94000,No
94001,No
94002,No
94003,No
94004,No
94005,No
94006,No
94007,No
94008,No
94009,No
94010,No
94011,No
94012,No
94013,No
94014,No
94015,Yes
94016,No
94017,No
94018,No
94019,No
94020,No
94021,Yes
94022,Yes
94023,Yes
94024,Yes
94025,Yes
94026,No
94027,No
94028,Yes
94029,No
94030,No
94031,No
94032,No
94033,No
94034,No
94035,Yes
94036,Yes
94037,Yes
94038,No
94039,No
94040,No
94041,Yes
94042,No
94043,No
94044,No
94045,No
94046,No
94047,Yes
94048,Yes
94049,No
94050,No
94051,No
94052,No
94053,No
94054,Yes
94055,No
94056,No
94057,No
94058,No
94059,No
94060,No
94061,No
94062,No
94063,No
94064,No
94065,No
94066,No
94067,No
94068,No
94069,Yes
94070,No
94071,Yes
94072,No
94073,No
94074,No
94075,No
94076,Yes
94077,No
94078,No
94079,No
94080,No
94081,No
94082,No
94083,No
94084,No
94085,No
94086,No
94087,No
94088,No
94089,No
94090,No
94091,No
94092,No
94093,No
94094,Yes
94095,No
94096,No
94097,No
94098,No
94099,No
94100,No
94101,No
94102,No
94103,No
94104,No
94105,No
94106,No
94107,No
94108,No
94109,No
94110,No
94111,No
94112,No
94113,No
94114,No
94115,No
94116,No
94117,No
94118,No
94119,No
94120,No
94121,No
94122,No
94123,No
94124,Yes
94125,No
94126,No
94127,No
94128,No
94129,No
94130,No
94131,No
94132,No
94133,No
94134,No
94135,Yes
94136,Yes
94137,No
94138,No
94139,Yes
94140,Yes
94141,No
94142,No
94143,No
94144,No
94145,No
94146,No
94147,No
94148,No
94149,No
94150,No
94151,No
94152,No
94153,No
94154,Yes
94155,No
94156,No
94157,No
94158,No
94159,Yes
94160,No
94161,No
94162,No
94163,No
94164,No
94165,No
94166,No
94167,No
94168,No
94169,No
94170,No
94171,No
94172,Yes
94173,No
94174,No
94175,No
94176,No
94177,No
94178,No
94179,No
94180,No
94181,No
94182,No
94183,No
94184,No
94185,No
94186,No
94187,No
94188,No
94189,No
94190,No
94191,No
94192,No
94193,No
94194,No
94195,No
94196,No
94197,No
94198,No
94199,No
94200,No
94201,No
94202,No
94203,No
94204,No
94205,No
94206,No
94207,No
94208,Yes
94209,No
94210,No
94211,No
94212,No
94213,No
94214,No
94215,No
94216,Yes
94217,No
94218,No
94219,No
94220,No
94221,No
94222,Yes
94223,No
94224,Yes
94225,No
94226,No
94227,No
94228,No
94229,No
94230,No
94231,No
94232,No
94233,No
94234,No
94235,No
94236,No
94237,No
94238,No
94239,No
94240,No
94241,Yes
94242,No
94243,No
94244,No
94245,No
94246,No
94247,No
94248,No
94249,No
94250,No
94251,No
94252,No
94253,No
94254,No
94255,No
94256,No
94257,No
94258,No
94259,No
94260,No
94261,No
94262,No
94263,Yes
94264,No
94265,No
94266,No
94267,No
94268,No
94269,No
94270,No
94271,Yes
94272,No
94273,No
94274,No
94275,No
94276,No
94277,No
94278,No
94279,No
94280,No
94281,No
94282,No
94283,No
94284,No
94285,No
94286,No
94287,No
94288,No
94289,No
94290,Yes
94291,No
94292,No
94293,No
94294,No
94295,No
94296,No
94297,No
94298,No
94299,No
94300,No
94301,No
94302,No
94303,No
94304,No
94305,No
94306,No
94307,No
94308,No
94309,No
94310,No
94311,No
94312,No
94313,Yes
94314,No
94315,No
94316,No
94317,Yes
94318,No
94319,No
94320,No
94321,No
94322,Yes
94323,Yes
94324,Yes
94325,No
94326,No
94327,No
94328,No
94329,No
94330,No
94331,No
94332,No
94333,No
94334,No
94335,No
94336,No
94337,No
94338,No
94339,No
94340,Yes
94341,No
94342,No
94343,No
94344,No
94345,No
94346,No
94347,No
94348,No
94349,Yes
94350,Yes
94351,Yes
94352,Yes
94353,Yes
94354,Yes
94355,No
94356,No
94357,No
94358,No
94359,No
94360,No
94361,Yes
94362,Yes
94363,Yes
94364,No
94365,Yes
94366,Yes
94367,Yes
94368,Yes
94369,Yes
94370,No
94371,No
94372,Yes
94373,No
94374,No
94375,Yes
94376,No
94377,No
94378,No
94379,No
94380,Yes
94381,Yes
94382,No
94383,No
94384,No
94385,Yes
94386,Yes
94387,Yes
94388,No
94389,No
94390,No
94391,No
94392,No
94393,No
94394,No
94395,No
94396,Yes
94397,Yes
94398,Yes
94399,Yes
94400,Yes
94401,Yes
94402,No
94403,No
94404,No
94405,Yes
94406,Yes
94407,Yes
94408,No
94409,Yes
94410,No
94411,No
94412,No
94413,No
94414,No
94415,No
94416,Yes
94417,No
94418,No
94419,No
94420,No
94421,No
94422,No
94423,No
94424,No
94425,Yes
94426,No
94427,Yes
94428,Yes
94429,No
94430,No
94431,No
94432,No
94433,No
94434,No
94435,No
94436,No
94437,No
94438,Yes
94439,Yes
94440,No
94441,No
94442,No
94443,No
94444,No
94445,No
94446,Yes
94447,No
94448,No
94449,Yes
94450,Yes
94451,Yes
94452,No
94453,No
94454,Yes
94455,No
94456,No
94457,Yes
94458,No
94459,No
94460,No
94461,No
94462,No
94463,Yes
94464,Yes
94465,Yes
94466,Yes
94467,Yes
94468,Yes
94469,Yes
94470,No
94471,No
94472,No
94473,No
94474,Yes
94475,No
94476,No
94477,Yes
94478,No
94479,No
94480,No
94481,Yes
94482,No
94483,Yes
94484,No
94485,No
94486,Yes
94487,Yes
94488,No
94489,No
94490,No
94491,Yes
94492,No
94493,No
94494,No
94495,No
94496,No
94497,No
94498,No
94499,No
94500,No
94501,No
94502,No
94503,Yes
94504,No
94505,No
94506,No
94507,No
94508,No
94509,Yes
94510,Yes
94511,No
94512,No
94513,No
94514,No
94515,No
94516,No
94517,Yes
94518,Yes
94519,Yes
94520,No
94521,No
94522,No
94523,No
94524,No
94525,No
94526,No
94527,No
94528,No
94529,No
94530,No
94531,No
94532,No
94533,No
94534,No
94535,No
94536,No
94537,No
94538,No
94539,No
94540,No
94541,No
94542,No
94543,No
94544,No
94545,No
94546,No
94547,No
94548,No
94549,No
94550,No
94551,Yes
94552,No
94553,Yes
94554,No
94555,No
94556,No
94557,No
94558,No
94559,No
94560,No
94561,No
94562,No
94563,Yes
94564,Yes
94565,No
94566,No
94567,No
94568,Yes
94569,Yes
94570,Yes
94571,No
94572,No
94573,No
94574,No
94575,No
94576,No
94577,No
94578,No
94579,No
94580,No
94581,No
94582,No
94583,No
94584,No
94585,No
94586,No
94587,No
94588,No
94589,No
94590,No
94591,No
94592,No
94593,No
94594,No
94595,No
94596,No
94597,No
94598,No
94599,No
94600,No
94601,No
94602,Yes
94603,No
94604,No
94605,No
94606,No
94607,No
94608,No
94609,No
94610,No
94611,No
94612,No
94613,No
94614,No
94615,No
94616,No
94617,No
94618,No
94619,No
94620,Yes
94621,Yes
94622,No
94623,No
94624,No
94625,No
94626,No
94627,No
94628,No
94629,No
94630,No
94631,No
94632,No
94633,No
94634,No
94635,No
94636,No
94637,No
94638,No
94639,No
94640,Yes
94641,Yes
94642,No
94643,No
94644,No
94645,No
94646,No
94647,No
94648,No
94649,No
94650,No
94651,No
94652,No
94653,No
94654,No
94655,No
94656,No
94657,No
94658,No
94659,No
94660,No
94661,No
94662,No
94663,Yes
94664,No
94665,No
94666,No
94667,No
94668,No
94669,Yes
94670,No
94671,No
94672,No
94673,No
94674,No
94675,No
94676,No
94677,Yes
94678,No
94679,No
94680,Yes
94681,Yes
94682,Yes
94683,No
94684,Yes
94685,Yes
94686,Yes
94687,Yes
94688,No
94689,No
94690,No
94691,No
94692,No
94693,No
94694,Yes
94695,No
94696,No
94697,No
94698,No
94699,No
94700,No
94701,No
94702,No
94703,Yes
94704,No
94705,No
94706,Yes
94707,No
94708,No
94709,No
94710,No
94711,No
94712,No
94713,No
94714,Yes
94715,No
94716,No
94717,No
94718,No
94719,No
94720,No
94721,No
94722,No
94723,No
94724,No
94725,No
94726,No
94727,No
94728,No
94729,Yes
94730,No
94731,No
94732,No
94733,No
94734,No
94735,No
94736,No
94737,No
94738,No
94739,No
94740,No
94741,No
94742,No
94743,No
94744,No
94745,No
94746,Yes
94747,No
94748,Yes
94749,Yes
94750,Yes
94751,No
94752,No
94753,No
94754,No
94755,No
94756,No
94757,Yes
94758,No
94759,No
94760,Yes
94761,Yes
94762,No
94763,No
94764,No
94765,No
94766,Yes
94767,No
94768,No
94769,No
94770,No
94771,No
94772,No
94773,No
94774,No
94775,No
94776,Yes
94777,Yes
94778,Yes
94779,No
94780,No
94781,No
94782,No
94783,No
94784,No
94785,No
94786,No
94787,Yes
94788,Yes
94789,No
94790,No
94791,No
94792,No
94793,No
94794,No
94795,No
94796,No
94797,No
94798,No
94799,No
94800,Yes
94801,No
94802,No
94803,No
94804,Yes
94805,No
94806,No
94807,No
94808,No
94809,No
94810,No
94811,No
94812,No
94813,No
94814,Yes
94815,No
94816,No
94817,No
94818,No
94819,No
94820,No
94821,No
94822,No
94823,No
94824,No
94825,No
94826,No
94827,No
94828,No
94829,No
94830,No
94831,No
94832,No
94833,No
94834,No
94835,No
94836,No
94837,No
94838,No
94839,No
94840,No
94841,No
94842,No
94843,No
94844,No
94845,No
94846,No
94847,No
94848,No
94849,No
94850,No
94851,No
94852,No
94853,No
94854,No
94855,No
94856,No
94857,No
94858,No
94859,No
94860,Yes
94861,No
94862,No
94863,Yes
94864,Yes
94865,No
94866,No
94867,No
94868,No
94869,No
94870,No
94871,No
94872,No
94873,No
94874,No
94875,No
94876,No
94877,No
94878,No
94879,No
94880,No
94881,No
94882,No
94883,No
94884,No
94885,No
94886,No
94887,No
94888,No
94889,Yes
94890,No
94891,No
94892,No
94893,No
94894,No
94895,No
94896,No
94897,No
94898,No
94899,No
94900,No
94901,No
94902,No
94903,No
94904,No
94905,No
94906,No
94907,No
94908,No
94909,No
94910,No
94911,No
94912,No
94913,No
94914,No
94915,No
94916,No
94917,No
94918,No
94919,No
94920,No
94921,No
94922,No
94923,No
94924,No
94925,No
94926,No
94927,No
94928,No
94929,No
94930,Yes
94931,No
94932,No
94933,No
94934,No
94935,No
94936,No
94937,No
94938,No
94939,No
94940,No
94941,No
94942,No
94943,No
94944,No
94945,No
94946,No
94947,Yes
94948,Yes
94949,No
94950,Yes
94951,No
94952,Yes
94953,No
94954,No
94955,No
94956,No
94957,No
94958,No
94959,No
94960,No
94961,No
94962,No
94963,No
94964,No
94965,No
94966,No
94967,Yes
94968,No
94969,No
94970,No
94971,No
94972,No
94973,No
94974,Yes
94975,No
94976,No
94977,No
94978,No
94979,No
94980,No
94981,No
94982,No
94983,No
94984,No
94985,No
94986,No
94987,No
94988,No
94989,Yes
94990,No
94991,No
94992,No
94993,No
94994,No
94995,No
94996,No
94997,Yes
94998,No
94999,No
95000,No
95001,No
95002,No
95003,No
95004,No
95005,No
95006,No
95007,No
95008,No
95009,No
95010,No
95011,No
95012,No
95013,No
95014,No
95015,No
95016,No
95017,Yes
95018,No
95019,No
95020,No
95021,Yes
95022,No
95023,No
95024,No
95025,No
95026,No
95027,No
95028,No
95029,No
95030,No
95031,Yes
95032,No
95033,No
95034,No
95035,No
95036,No
95037,No
95038,No
95039,Yes
95040,No
95041,Yes
95042,Yes
95043,Yes
95044,Yes
95045,No
95046,No
95047,No
95048,Yes
95049,Yes
95050,Yes
95051,Yes
95052,Yes
95053,No
95054,No
95055,No
95056,Yes
95057,No
95058,Yes
95059,Yes
95060,No
95061,No
95062,Yes
95063,Yes
95064,No
95065,Yes
95066,Yes
95067,Yes
95068,No
95069,No
95070,No
95071,No
95072,No
95073,No
95074,No
95075,Yes
95076,Yes
95077,Yes
95078,Yes
95079,Yes
95080,Yes
95081,Yes
95082,No
95083,No
95084,No
95085,No
95086,No
95087,Yes
95088,Yes
95089,No
95090,No
95091,Yes
95092,Yes
95093,Yes
95094,Yes
95095,Yes
95096,No
95097,No
95098,No
95099,No
95100,No
95101,Yes
95102,No
95103,No
95104,Yes
95105,Yes
95106,Yes
95107,Yes
95108,No
95109,Yes
95110,No
95111,Yes
95112,Yes
95113,Yes
95114,Yes
95115,Yes
95116,No
95117,No
95118,No
95119,No
95120,No
95121,No
95122,Yes
95123,Yes
95124,Yes
95125,Yes
95126,Yes
95127,Yes
95128,No
95129,Yes
95130,No
95131,Yes
95132,No
95133,Yes
95134,No
95135,No
95136,No
95137,No
95138,No
95139,No
95140,No
95141,Yes
95142,Yes
95143,No
95144,Yes
95145,Yes
95146,No
95147,No
95148,No
95149,No
95150,No
95151,Yes
95152,No
95153,Yes
95154,Yes
95155,No
95156,No
95157,Yes
95158,No
95159,No
95160,No
95161,No
95162,Yes
95163,No
95164,Yes
95165,No
95166,Yes
95167,No
95168,No
95169,No
95170,No
95171,Yes
95172,Yes
95173,No
95174,No
95175,Yes
95176,Yes
95177,Yes
95178,Yes
95179,Yes
95180,No
95181,No
95182,No
95183,Yes
95184,Yes
95185,No
95186,No
95187,Yes
95188,No
95189,Yes
95190,No
95191,Yes
95192,Yes
95193,Yes
95194,Yes
95195,No
95196,Yes
95197,Yes
95198,Yes
95199,No
95200,No
95201,No
95202,Yes
95203,Yes
95204,Yes
95205,No
95206,No
95207,No
95208,No
95209,Yes
95210,Yes
95211,Yes
95212,No
95213,No
95214,Yes
95215,No
95216,No
95217,No
95218,No
95219,No
95220,No
95221,No
95222,No
95223,Yes
95224,No
95225,No
95226,No
95227,No
95228,Yes
95229,No
95230,No
95231,Yes
95232,No
95233,No
95234,No
95235,No
95236,Yes
95237,Yes
95238,No
95239,No
95240,No
95241,No
95242,No
95243,No
95244,No
95245,No
95246,No
95247,No
95248,No
95249,No
95250,No
95251,No
95252,No
95253,No
95254,No
95255,No
95256,No
95257,No
95258,No
95259,No
95260,No
95261,No
95262,Yes
95263,No
95264,No
95265,No
95266,No
95267,No
95268,No
95269,No
95270,No
95271,No
95272,No
95273,No
95274,No
95275,No
95276,No
95277,No
95278,No
95279,No
95280,No
95281,Yes
95282,Yes
95283,No
95284,No
95285,No
95286,No
95287,No
95288,No
95289,No
95290,No
95291,No
95292,No
95293,No
95294,No
95295,No
95296,Yes
95297,Yes
95298,No
95299,Yes
95300,No
95301,No
95302,No
95303,No
95304,No
95305,No
95306,Yes
95307,Yes
95308,No
95309,No
95310,No
95311,No
95312,No
95313,No
95314,No
95315,No
95316,No
95317,No
95318,No
95319,No
95320,No
95321,No
95322,No
95323,No
95324,Yes
95325,No
95326,No
95327,No
95328,No
95329,No
95330,No
95331,No
95332,Yes
95333,Yes
95334,Yes
95335,Yes
95336,Yes
95337,No
95338,No
95339,No
95340,No
95341,No
95342,No
95343,No
95344,No
95345,No
95346,No
95347,No
95348,No
95349,No
95350,No
95351,No
95352,No
95353,No
95354,No
95355,No
95356,No
95357,No
95358,No
95359,No
95360,No
95361,No
95362,No
95363,Yes
95364,Yes
95365,No
95366,No
95367,No
95368,No
95369,No
95370,No
95371,No
95372,No
95373,No
95374,Yes
95375,Yes
95376,No
95377,No
95378,No
95379,No
95380,Yes
95381,No
95382,No
95383,No
95384,No
95385,No
95386,No
95387,No
95388,No
95389,No
95390,No
95391,No
95392,No
95393,Yes
95394,No
95395,No
95396,No
95397,No
95398,No
95399,No
95400,No
95401,No
95402,Yes
95403,Yes
95404,No
95405,No
95406,No
95407,No
95408,No
95409,No
95410,No
95411,No
95412,No
95413,No
95414,No
95415,No
95416,No
95417,No
95418,No
95419,Yes
95420,No
95421,No
95422,No
95423,No
95424,No
95425,No
95426,No
95427,No
95428,No
95429,No
95430,No
95431,No
95432,No
95433,No
95434,No
95435,No
95436,No
95437,No
95438,No
95439,No
95440,No
95441,No
95442,No
95443,No
95444,No
95445,No
95446,No
95447,Yes
95448,No
95449,No
95450,No
95451,No
95452,No
95453,No
95454,No
95455,No
95456,No
95457,No
95458,No
95459,Yes
95460,No
95461,No
95462,No
95463,No
95464,No
95465,No
95466,No
95467,No
95468,No
95469,No
95470,No
95471,No
95472,No
95473,No
95474,No
95475,No
95476,No
95477,No
95478,No
95479,No
95480,No
95481,No
95482,Yes
95483,No
95484,No
95485,No
95486,No
95487,No
95488,No
95489,No
95490,No
95491,No
95492,No
95493,No
95494,No
95495,No
95496,No
95497,No
95498,No
95499,No
95500,No
95501,No
95502,No
95503,No
95504,No
95505,No
95506,No
95507,No
95508,No
95509,No
95510,No
95511,No
95512,No
95513,No
95514,No
95515,No
95516,No
95517,No
95518,No
95519,No
95520,No
95521,No
95522,No
95523,No
95524,No
95525,No
95526,No
95527,No
95528,No
95529,No
95530,No
95531,No
95532,No
95533,No
95534,No
95535,No
95536,No
95537,No
95538,Yes
95539,Yes
95540,No
95541,No
95542,No
95543,No
95544,No
95545,No
95546,No
95547,No
95548,No
95549,No
95550,No
95551,No
95552,No
95553,No
95554,No
95555,No
95556,No
95557,No
95558,No
95559,No
95560,No
95561,No
95562,No
95563,No
95564,No
95565,No
95566,No
95567,No
95568,No
95569,No
95570,No
95571,No
95572,No
95573,No
95574,No
95575,No
95576,No
95577,No
95578,No
95579,Yes
95580,No
95581,No
95582,No
95583,No
95584,No
95585,No
95586,No
95587,No
95588,No
95589,No
95590,No
95591,No
95592,No
95593,No
95594,No
95595,No
95596,No
95597,No
95598,No
95599,No
95600,No
95601,No
95602,No
95603,No
95604,No
95605,No
95606,No
95607,No
95608,No
95609,No
95610,No
95611,Yes
95612,No
95613,No
95614,No
95615,No
95616,No
95617,No
95618,No
95619,No
95620,No
95621,No
95622,No
95623,No
95624,No
95625,No
95626,No
95627,No
95628,No
95629,No
95630,No
95631,No
95632,No
95633,No
95634,No
95635,No
95636,No
95637,No
95638,No
95639,Yes
95640,No
95641,No
95642,No
95643,No
95644,No
95645,No
95646,No
95647,No
95648,Yes
95649,No
95650,No
95651,No
95652,No
95653,No
95654,No
95655,No
95656,No
95657,No
95658,No
95659,No
95660,No
95661,No
95662,No
95663,No
95664,No
95665,Yes
95666,No
95667,No
95668,No
95669,No
95670,Yes
95671,No
95672,Yes
95673,No
95674,No
95675,No
95676,No
95677,No
95678,No
95679,No
95680,No
95681,No
95682,No
95683,No
95684,No
95685,No
95686,No
95687,No
95688,No
95689,No
95690,No
95691,No
95692,No
95693,No
95694,No
95695,No
95696,No
95697,No
95698,No
95699,No
95700,No
95701,Yes
95702,No
95703,No
95704,No
95705,No
95706,No
95707,No
95708,No
95709,No
95710,No
95711,No
95712,No
95713,No
95714,No
95715,No
95716,No
95717,No
95718,No
95719,No
95720,No
95721,No
95722,No
95723,No
95724,No
95725,No
95726,No
95727,No
95728,No
95729,No
95730,No
95731,No
95732,No
95733,No
95734,No
95735,No
95736,No
95737,No
95738,No
95739,No
95740,No
95741,No
95742,No
95743,No
95744,No
95745,No
95746,No
95747,No
95748,No
95749,No
95750,No
95751,No
95752,No
95753,No
95754,No
95755,No
95756,No
95757,No
95758,No
95759,No
95760,No
95761,No
95762,Yes
95763,No
95764,No
95765,No
95766,No
95767,No
95768,No
95769,No
95770,No
95771,No
95772,No
95773,No
95774,No
95775,No
95776,No
95777,No
95778,No
